course_id,title,category,sub_category,difficulty_level,duration_hours,content_type,rating_avg,num_reviews,is_certified,language,tags
424,Computer Vision Course 424,AI,Computer Vision,Advanced,32.0,Mixed,4.86,287,True,English,"AI,Computer Vision,Advanced"
425,Fullstack Course 425,Web Dev,Fullstack,Intermediate,46.92,Mixed,4.38,1275,False,English,"Web Dev,Fullstack,Intermediate"
426,Ads Course 426,Marketing,Ads,Beginner,47.42,Video,3.33,927,False,Spanish,"Marketing,Ads,Beginner"
427,Visualization Course 427,Data Science,Visualization,Advanced,35.72,Video,3.95,31,True,English,"Data Science,Visualization,Advanced"
428,Frontend Course 428,Web Dev,Frontend,Intermediate,31.42,Mixed,3.09,2363,False,English,"Web Dev,Frontend,Intermediate"
429,Ethical Hacking Course 429,Cybersecurity,Ethical Hacking,Intermediate,49.52,Mixed,4.35,4821,True,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
430,Backend Course 430,Web Dev,Backend,Intermediate,37.73,Video,3.26,2438,True,Spanish,"Web Dev,Backend,Intermediate"
431,Backend Course 431,Web Dev,Backend,Beginner,19.8,Mixed,3.13,3114,False,Spanish,"Web Dev,Backend,Beginner"
432,SEO Course 432,Marketing,SEO,Intermediate,16.86,Text,3.98,3004,True,English,"Marketing,SEO,Intermediate"
433,Network Security Course 433,Cybersecurity,Network Security,Intermediate,13.37,Text,3.0,3563,False,Spanish,"Cybersecurity,Network Security,Intermediate"
434,Computer Vision Course 434,AI,Computer Vision,Advanced,14.41,Mixed,4.99,48,False,Spanish,"AI,Computer Vision,Advanced"
435,Computer Vision Course 435,AI,Computer Vision,Intermediate,26.82,Text,4.65,1108,True,English,"AI,Computer Vision,Intermediate"
436,Visualization Course 436,Data Science,Visualization,Advanced,11.82,Video,3.16,3165,True,English,"Data Science,Visualization,Advanced"
437,SEO Course 437,Marketing,SEO,Advanced,33.07,Text,3.55,2906,True,Spanish,"Marketing,SEO,Advanced"
438,Network Security Course 438,Cybersecurity,Network Security,Intermediate,48.2,Mixed,3.06,998,False,Spanish,"Cybersecurity,Network Security,Intermediate"
439,Backend Course 439,Web Dev,Backend,Intermediate,47.24,Mixed,3.84,4036,False,Spanish,"Web Dev,Backend,Intermediate"
440,Visualization Course 440,Data Science,Visualization,Beginner,48.26,Mixed,4.52,4675,True,Spanish,"Data Science,Visualization,Beginner"
441,Statistics Course 441,Data Science,Statistics,Advanced,44.81,Video,3.46,1990,False,Spanish,"Data Science,Statistics,Advanced"
442,Frontend Course 442,Web Dev,Frontend,Advanced,10.82,Text,4.74,801,True,English,"Web Dev,Frontend,Advanced"
443,Statistics Course 443,Data Science,Statistics,Intermediate,19.06,Video,4.73,2265,False,English,"Data Science,Statistics,Intermediate"
444,Visualization Course 444,Data Science,Visualization,Beginner,27.62,Video,3.32,994,False,Spanish,"Data Science,Visualization,Beginner"
445,Visualization Course 445,Data Science,Visualization,Beginner,43.56,Video,4.55,600,True,Spanish,"Data Science,Visualization,Beginner"
446,SEO Course 446,Marketing,SEO,Advanced,23.23,Mixed,4.06,4454,False,English,"Marketing,SEO,Advanced"
447,SEO Course 447,Marketing,SEO,Advanced,7.43,Video,3.07,3909,True,English,"Marketing,SEO,Advanced"
448,Ethical Hacking Course 448,Cybersecurity,Ethical Hacking,Advanced,48.41,Video,3.37,536,False,English,"Cybersecurity,Ethical Hacking,Advanced"
449,Pandas Course 449,Data Science,Pandas,Beginner,24.59,Text,3.23,3354,True,Spanish,"Data Science,Pandas,Beginner"
450,Frontend Course 450,Web Dev,Frontend,Beginner,30.76,Text,3.5,530,True,English,"Web Dev,Frontend,Beginner"
451,Content Course 451,Marketing,Content,Intermediate,10.83,Video,3.98,126,True,English,"Marketing,Content,Intermediate"
452,Visualization Course 452,Data Science,Visualization,Beginner,29.92,Text,3.87,3798,False,English,"Data Science,Visualization,Beginner"
453,Pandas Course 453,Data Science,Pandas,Beginner,8.33,Mixed,3.93,2023,False,English,"Data Science,Pandas,Beginner"
454,Pandas Course 454,Data Science,Pandas,Intermediate,20.23,Video,3.96,4712,False,Spanish,"Data Science,Pandas,Intermediate"
455,Statistics Course 455,Data Science,Statistics,Beginner,36.37,Mixed,4.31,738,False,English,"Data Science,Statistics,Beginner"
456,SEO Course 456,Marketing,SEO,Intermediate,43.15,Mixed,4.56,788,True,English,"Marketing,SEO,Intermediate"
457,Forensics Course 457,Cybersecurity,Forensics,Advanced,24.54,Mixed,3.21,2458,False,English,"Cybersecurity,Forensics,Advanced"
458,Computer Vision Course 458,AI,Computer Vision,Advanced,6.04,Video,4.14,601,False,Spanish,"AI,Computer Vision,Advanced"
459,Forensics Course 459,Cybersecurity,Forensics,Advanced,24.64,Text,3.42,2730,True,English,"Cybersecurity,Forensics,Advanced"
460,NLP Course 460,AI,NLP,Intermediate,28.42,Text,3.02,11,False,Spanish,"AI,NLP,Intermediate"
461,SEO Course 461,Marketing,SEO,Beginner,27.18,Mixed,4.77,1959,False,English,"Marketing,SEO,Beginner"
462,Content Course 462,Marketing,Content,Intermediate,2.63,Video,3.16,927,False,English,"Marketing,Content,Intermediate"
463,Frontend Course 463,Web Dev,Frontend,Advanced,16.78,Video,4.95,99,True,Spanish,"Web Dev,Frontend,Advanced"
464,Ads Course 464,Marketing,Ads,Advanced,34.78,Mixed,4.6,3051,True,Spanish,"Marketing,Ads,Advanced"
465,NLP Course 465,AI,NLP,Intermediate,3.02,Video,4.34,1905,True,Spanish,"AI,NLP,Intermediate"
466,Pandas Course 466,Data Science,Pandas,Intermediate,32.19,Mixed,4.41,1935,False,English,"Data Science,Pandas,Intermediate"
467,Content Course 467,Marketing,Content,Beginner,30.14,Text,4.23,2280,True,Spanish,"Marketing,Content,Beginner"
468,Content Course 468,Marketing,Content,Intermediate,27.52,Video,4.42,3921,False,English,"Marketing,Content,Intermediate"
469,Content Course 469,Marketing,Content,Beginner,35.99,Text,4.6,4216,False,English,"Marketing,Content,Beginner"
470,Fullstack Course 470,Web Dev,Fullstack,Advanced,40.93,Text,3.16,217,True,English,"Web Dev,Fullstack,Advanced"
471,Computer Vision Course 471,AI,Computer Vision,Advanced,27.83,Text,4.63,419,True,English,"AI,Computer Vision,Advanced"
472,Fullstack Course 472,Web Dev,Fullstack,Intermediate,24.56,Mixed,3.08,4979,True,English,"Web Dev,Fullstack,Intermediate"
473,Forensics Course 473,Cybersecurity,Forensics,Beginner,22.49,Text,4.45,2144,True,English,"Cybersecurity,Forensics,Beginner"
474,Fullstack Course 474,Web Dev,Fullstack,Intermediate,32.86,Video,3.96,1276,False,English,"Web Dev,Fullstack,Intermediate"
475,Backend Course 475,Web Dev,Backend,Advanced,11.74,Text,4.95,3437,False,Spanish,"Web Dev,Backend,Advanced"
476,Ads Course 476,Marketing,Ads,Advanced,37.47,Mixed,4.74,2366,False,English,"Marketing,Ads,Advanced"
477,Ethical Hacking Course 477,Cybersecurity,Ethical Hacking,Beginner,33.28,Video,4.0,3675,True,English,"Cybersecurity,Ethical Hacking,Beginner"
478,Ethical Hacking Course 478,Cybersecurity,Ethical Hacking,Intermediate,2.02,Mixed,4.31,4654,False,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
479,Visualization Course 479,Data Science,Visualization,Advanced,49.82,Mixed,4.95,2981,False,Spanish,"Data Science,Visualization,Advanced"
480,Fullstack Course 480,Web Dev,Fullstack,Beginner,10.78,Mixed,4.36,362,False,English,"Web Dev,Fullstack,Beginner"
481,Statistics Course 481,Data Science,Statistics,Beginner,42.18,Mixed,3.35,168,True,English,"Data Science,Statistics,Beginner"
482,Content Course 482,Marketing,Content,Advanced,21.38,Text,4.69,4621,True,English,"Marketing,Content,Advanced"
483,Backend Course 483,Web Dev,Backend,Intermediate,37.03,Video,4.54,965,True,Spanish,"Web Dev,Backend,Intermediate"
484,Statistics Course 484,Data Science,Statistics,Beginner,2.97,Text,4.73,4713,False,Spanish,"Data Science,Statistics,Beginner"
485,Fullstack Course 485,Web Dev,Fullstack,Intermediate,29.81,Mixed,3.06,3821,False,English,"Web Dev,Fullstack,Intermediate"
486,Ethical Hacking Course 486,Cybersecurity,Ethical Hacking,Beginner,43.8,Video,4.8,1807,True,English,"Cybersecurity,Ethical Hacking,Beginner"
487,Visualization Course 487,Data Science,Visualization,Intermediate,33.1,Text,4.98,4291,True,English,"Data Science,Visualization,Intermediate"
488,Ads Course 488,Marketing,Ads,Advanced,45.71,Text,3.42,539,True,English,"Marketing,Ads,Advanced"
489,Backend Course 489,Web Dev,Backend,Advanced,31.95,Mixed,4.47,2924,False,English,"Web Dev,Backend,Advanced"
490,Network Security Course 490,Cybersecurity,Network Security,Intermediate,39.02,Text,3.81,4583,False,Spanish,"Cybersecurity,Network Security,Intermediate"
491,Ethical Hacking Course 491,Cybersecurity,Ethical Hacking,Intermediate,9.8,Video,3.48,11,True,English,"Cybersecurity,Ethical Hacking,Intermediate"
492,Computer Vision Course 492,AI,Computer Vision,Beginner,9.87,Video,4.71,3062,False,English,"AI,Computer Vision,Beginner"
493,Ads Course 493,Marketing,Ads,Advanced,22.42,Mixed,3.19,4486,True,Spanish,"Marketing,Ads,Advanced"
494,NLP Course 494,AI,NLP,Beginner,22.82,Mixed,4.03,3165,True,Spanish,"AI,NLP,Beginner"
495,Backend Course 495,Web Dev,Backend,Intermediate,30.05,Video,3.33,2948,True,English,"Web Dev,Backend,Intermediate"
496,Forensics Course 496,Cybersecurity,Forensics,Beginner,16.3,Video,3.8,1262,False,Spanish,"Cybersecurity,Forensics,Beginner"
497,Frontend Course 497,Web Dev,Frontend,Intermediate,1.44,Video,4.18,4565,True,Spanish,"Web Dev,Frontend,Intermediate"
498,Ethical Hacking Course 498,Cybersecurity,Ethical Hacking,Advanced,7.41,Text,4.94,3384,False,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
499,Fullstack Course 499,Web Dev,Fullstack,Advanced,12.5,Video,4.77,639,False,English,"Web Dev,Fullstack,Advanced"
